hiver,factions\hiver\sections\br_assault_shuttle.section,5
hiver,factions\hiver\sections\br_bio_missile.section,0
hiver,factions\hiver\sections\br_boarding_pod.section,0
hiver,factions\hiver\sections\br_drone.section,5
hiver,factions\hiver\sections\br_drone_drainer.section,0
hiver,factions\hiver\sections\br_drone_ew.section,0
hiver,factions\hiver\sections\br_drone_heavy.section,50
hiver,factions\hiver\sections\br_drone_suicide.section,0
hiver,factions\hiver\sections\br_eng_antimatter.section,75
hiver,factions\hiver\sections\br_eng_antimatter_streak.section,100
hiver,factions\hiver\sections\br_eng_fusion.section,50
hiver,factions\hiver\sections\br_heavy_assault_shuttle.section,50
hiver,factions\hiver\sections\br_msn_escort.section,25
hiver,factions\hiver\sections\br_msn_interceptor.section,25
hiver,factions\hiver\sections\br_msn_patrol.section,25
hiver,factions\hiver\sections\br_msn_scout.section,0
hiver,factions\hiver\sections\br_msn_spinal.section,0
hiver,factions\hiver\sections\br_msn_torpedo.section,25
hiver,factions\hiver\sections\cr_cmd.section,1
hiver,factions\hiver\sections\cr_cmd_absorber.section,5
hiver,factions\hiver\sections\cr_cmd_AI.section,5
hiver,factions\hiver\sections\cr_cmd_assault.section,25
hiver,factions\hiver\sections\cr_cmd_battlebridge.section,10
hiver,factions\hiver\sections\cr_cmd_cloaking.section,1
hiver,factions\hiver\sections\cr_cmd_deepscan.section,5
hiver,factions\hiver\sections\cr_cmd_deflector.section,5
hiver,factions\hiver\sections\cr_cmd_disruptor.section,10
hiver,factions\hiver\sections\cr_cmd_firecontrol.section,15
hiver,factions\hiver\sections\cr_cmd_hammerhead.section,25
hiver,factions\hiver\sections\cr_cmd_ramscoop.section,0
hiver,factions\hiver\sections\cr_cmd_shield.section,5
hiver,factions\hiver\sections\cr_cmd_strafe.section,3
hiver,factions\hiver\sections\cr_eng_antimatter.section,75
hiver,factions\hiver\sections\cr_eng_antimatter_enhanced.section,100
hiver,factions\hiver\sections\cr_eng_fusion.section,50
hiver,factions\hiver\sections\cr_eng_fusionlr.section,50
hiver,factions\hiver\sections\cr_mis_armor.section,30
hiver,factions\hiver\sections\cr_mis_assault_shuttle_carrier.section,10
hiver,factions\hiver\sections\cr_mis_barrage.section,10
hiver,factions\hiver\sections\cr_mis_biomecolonizer.section,15
hiver,factions\hiver\sections\cr_mis_biowar.section,5
hiver,factions\hiver\sections\cr_mis_blazer.section,5
hiver,factions\hiver\sections\cr_mis_boarding.section,15
hiver,factions\hiver\sections\cr_mis_carrier.section,20
hiver,factions\hiver\sections\cr_mis_cnc.section,5
hiver,factions\hiver\sections\cr_mis_col.section,10
hiver,factions\hiver\sections\cr_mis_construction.section,0
hiver,factions\hiver\sections\cr_mis_dronecarrier.section,10
hiver,factions\hiver\sections\cr_mis_extended_range.section,0
hiver,factions\hiver\sections\cr_mis_freighter.section,0
hiver,factions\hiver\sections\cr_mis_freighter_qship.section,0
hiver,factions\hiver\sections\cr_mis_gateship.section,100
hiver,factions\hiver\sections\cr_mis_impactor.section,15
hiver,factions\hiver\sections\cr_mis_light_freighter.section,0
hiver,factions\hiver\sections\cr_mis_minelayer.section,0
hiver,factions\hiver\sections\cr_mis_point_defence.section,0
hiver,factions\hiver\sections\cr_mis_police_cutter.section,0
hiver,factions\hiver\sections\cr_mis_projector.section,15
hiver,factions\hiver\sections\cr_mis_propaganda.section,0
hiver,factions\hiver\sections\cr_mis_repair.section,0
hiver,factions\hiver\sections\cr_mis_SDB.section,15
hiver,factions\hiver\sections\cr_mis_supply.section,0
hiver,factions\hiver\sections\cr_mis_transport_colonizer.section,0
hiver,factions\hiver\sections\cr_mis_war.section,20
hiver,factions\hiver\sections\dn_cmd.section,5
hiver,factions\hiver\sections\dn_cmd_absorber.section,10
hiver,factions\hiver\sections\dn_cmd_ai.section,20
hiver,factions\hiver\sections\dn_cmd_assault.section,15
hiver,factions\hiver\sections\dn_cmd_battlebridge.section,15
hiver,factions\hiver\sections\dn_cmd_deflector.section,10
hiver,factions\hiver\sections\dn_cmd_disruptor.section,10
hiver,factions\hiver\sections\dn_cmd_ewf.section,5
hiver,factions\hiver\sections\dn_eng_antimatter.section,75
hiver,factions\hiver\sections\dn_eng_antimatter_enhanced.section,100
hiver,factions\hiver\sections\dn_eng_fusion.section,50
hiver,factions\hiver\sections\dn_mis_armor.section,5
hiver,factions\hiver\sections\dn_mis_barrage.section,15
hiver,factions\hiver\sections\dn_mis_BioWar.section,0
hiver,factions\hiver\sections\dn_mis_blazer.section,25
hiver,factions\hiver\sections\dn_mis_carrier.section,10
hiver,factions\hiver\sections\dn_mis_cnc.section,15
hiver,factions\hiver\sections\dn_mis_COL.section,0
hiver,factions\hiver\sections\dn_mis_drone.section,15
hiver,factions\hiver\sections\dn_mis_flagship.section,25
hiver,factions\hiver\sections\dn_mis_impactor.section,25
hiver,factions\hiver\sections\dn_mis_projector.section,25
hiver,factions\hiver\sections\dn_mis_siege.section,5
hiver,factions\hiver\sections\dn_mis_supply.section,0
hiver,factions\hiver\sections\dn_mis_war.section,20
hiver,factions\hiver\sections\lv.section,75
hiver,factions\hiver\sections\lv_carrier.section,75
hiver,factions\hiver\sections\sn_asteroid_monitor.section,50
hiver,factions\hiver\sections\sn_br_satellite.section,30
hiver,factions\hiver\sections\sn_drone.section,10
hiver,factions\hiver\sections\sn_mining_station.section,0
hiver,factions\hiver\sections\sn_scan_satellite.section,5
hiver,factions\hiver\sections\sn_torpedo_satellite.section,40
human,factions\human\sections\br_assaultshuttle.section,5
human,factions\human\sections\br_bio_missile.section,0
human,factions\human\sections\br_boarding_pod.section,0
human,factions\human\sections\br_drone.section,5
human,factions\human\sections\br_drone_drainer.section,0
human,factions\human\sections\br_drone_ew.section,0
human,factions\human\sections\br_drone_suicide.section,0
human,factions\human\sections\br_eng_antimatter.section,75
human,factions\human\sections\br_eng_antimatterstreak.section,100
human,factions\human\sections\br_eng_fusion.section,50
human,factions\human\sections\br_heavyassaultshuttle.section,25
human,factions\human\sections\br_heavydrone.section,25
human,factions\human\sections\br_msn_escort.section,20
human,factions\human\sections\br_msn_interceptor.section,20
human,factions\human\sections\br_msn_patrol.section,20
human,factions\human\sections\br_msn_scout.section,0
human,factions\human\sections\br_msn_spinal.section,0
human,factions\human\sections\br_msn_torpedo.section,20
human,factions\human\sections\br_nodefighter.section,40
human,factions\human\sections\br_nodefighter_torpedo.section,40
human,factions\human\sections\cr_cmd.section,1
human,factions\human\sections\cr_cmd_absorbtion.section,10
human,factions\human\sections\cr_cmd_ai.section,20
human,factions\human\sections\cr_cmd_assault.section,5
human,factions\human\sections\cr_cmd_battlebridge.section,15
human,factions\human\sections\cr_cmd_cloaking.section,1
human,factions\human\sections\cr_cmd_deepscan.section,10
human,factions\human\sections\cr_cmd_deflector.section,1
human,factions\human\sections\cr_cmd_disruptor.section,10
human,factions\human\sections\cr_cmd_firecontrol.section,10
human,factions\human\sections\cr_cmd_hammerhead.section,10
human,factions\human\sections\cr_cmd_shield.section,10
human,factions\human\sections\cr_cmd_strafe.section,3
human,factions\human\sections\cr_eng_antimatter.section,75
